name_of_city,state_name
Abohar ,PUNJAB
Achalpur ,MAHARASHTRA
Adilabad ,ANDHRA PRADESH
Adityapur ,JHARKHAND
Adoni ,ANDHRA PRADESH
Agartala ,TRIPURA
Agra ,UTTAR PRADESH
Ahmadabad ,GUJARAT
Ahmadnagar ,MAHARASHTRA
Aizawl ,MIZORAM
Ajmer ,RAJASTHAN
Akbarpur ,UTTAR PRADESH
Akola ,MAHARASHTRA
Alandur ,TAMIL NADU
Alappuzha ,KERALA
Aligarh ,UTTAR PRADESH
Allahabad ,UTTAR PRADESH
Alwar ,RAJASTHAN
Ambala ,HARYANA
Ambala Sadar ,HARYANA
Ambarnath ,MAHARASHTRA
Ambattur ,TAMIL NADU
Ambikapur ,CHHATTISGARH
Ambur ,TAMIL NADU
Amravati ,MAHARASHTRA
Amreli ,GUJARAT
Amritsar ,PUNJAB
Amroha ,UTTAR PRADESH
Anand ,GUJARAT
Anantapur ,ANDHRA PRADESH
Anantnag ,JAMMU & KASHMIR
Arrah ,BIHAR
Asansol ,WEST BENGAL
Ashoknagar Kalyangarh ,WEST BENGAL
Aurangabad ,BIHAR
Aurangabad ,MAHARASHTRA
Avadi ,TAMIL NADU
Azamgarh ,UTTAR PRADESH
Badlapur ,MAHARASHTRA
Bagaha ,BIHAR
Bagalkot ,KARNATAKA
Bahadurgarh ,HARYANA
Baharampur ,WEST BENGAL
Bahraich ,UTTAR PRADESH
Baidyabati ,WEST BENGAL
Baleshwar Town ,ORISSA
Ballia ,UTTAR PRADESH
Bally ,WEST BENGAL
Bally City,WEST BENGAL
Balurghat ,WEST BENGAL
Banda ,UTTAR PRADESH
Bankura ,WEST BENGAL
Bansberia ,WEST BENGAL
Banswara ,RAJASTHAN
Baran ,RAJASTHAN
Baranagar ,WEST BENGAL
Barasat ,WEST BENGAL
Baraut ,UTTAR PRADESH
Barddhaman ,WEST BENGAL
Bareilly ,UTTAR PRADESH
Baripada Town ,ORISSA
Barnala ,PUNJAB
Barrackpur ,WEST BENGAL
Barshi ,MAHARASHTRA
Basirhat ,WEST BENGAL
Basti ,UTTAR PRADESH
Batala ,PUNJAB
Bathinda ,PUNJAB
Beawar ,RAJASTHAN
Begusarai ,BIHAR
Belgaum ,KARNATAKA
Bellary ,KARNATAKA
Bengaluru,KARNATAKA
Bettiah ,BIHAR
Betul ,MADHYA PRADESH
Bhadrak ,ORISSA
Bhadravati ,KARNATAKA
Bhadreswar ,WEST BENGAL
Bhagalpur ,BIHAR
Bhalswa Jahangir Pur ,NCT OF DELHI
Bharatpur ,RAJASTHAN
Bharuch ,GUJARAT
Bhatpara ,WEST BENGAL
Bhavnagar ,GUJARAT
Bhilai Nagar ,CHHATTISGARH
Bhilwara ,RAJASTHAN
Bhimavaram ,ANDHRA PRADESH
Bhind ,MADHYA PRADESH
Bhiwadi ,RAJASTHAN
Bhiwandi ,MAHARASHTRA
Bhiwani ,HARYANA
Bhopal ,MADHYA PRADESH
Bhubaneswar Town ,ORISSA
Bhuj ,GUJARAT
Bhusawal ,MAHARASHTRA
Bid ,MAHARASHTRA
Bidar ,KARNATAKA
Bidhan Nagar ,WEST BENGAL
Biharsharif ,BIHAR
Bijapur ,KARNATAKA
Bikaner ,RAJASTHAN
Bilaspur ,CHHATTISGARH
Bokaro Steel City ,JHARKHAND
Bongaon ,WEST BENGAL
Botad ,GUJARAT
Brahmapur Town ,ORISSA
Budaun ,UTTAR PRADESH
Bulandshahr ,UTTAR PRADESH
Bundi ,RAJASTHAN
Burari ,NCT OF DELHI
Burhanpur ,MADHYA PRADESH
Buxar ,BIHAR
Champdani ,WEST BENGAL
Chandannagar ,WEST BENGAL
Chandausi ,UTTAR PRADESH
Chandigarh ,CHANDIGARH
Chandrapur ,MAHARASHTRA
Chapra ,BIHAR
Chas ,JHARKHAND
Chennai ,TAMIL NADU
Chhattarpur ,MADHYA PRADESH
Chhindwara ,MADHYA PRADESH
Chikmagalur ,KARNATAKA
Chilakaluripet ,ANDHRA PRADESH
Chitradurga ,KARNATAKA
Chittaurgarh ,RAJASTHAN
Chittoor ,ANDHRA PRADESH
Churu ,RAJASTHAN
Coimbatore ,TAMIL NADU
Cuddalore ,TAMIL NADU
Cuttack ,ORISSA
Dabgram ,WEST BENGAL
Dallo Pura ,NCT OF DELHI
Damoh ,MADHYA PRADESH
Darbhanga ,BIHAR
Darjiling ,WEST BENGAL
Datia ,MADHYA PRADESH
Davanagere ,KARNATAKA
Deesa ,GUJARAT
Dehradun ,UTTARAKHAND
Dehri ,BIHAR
Delhi ,NCT OF DELHI
Delhi Cantonment ,NCT OF DELHI
Deoghar ,JHARKHAND
Deoli ,NCT OF DELHI
Deoria ,UTTAR PRADESH
Dewas ,MADHYA PRADESH
